channel,c_output,golden,error
0,0.000000,-0.009290,0.009290
1,0.000000,0.016620,0.016620
2,3493980226494636700000000000000000.000000,-0.087977,3493980226494636700000000000000000.000000
3,0.000000,0.032029,0.032029
4,3411300068180825100000000000000000.000000,-0.031634,3411300068180825100000000000000000.000000
5,0.000000,-0.064791,0.064791
6,0.000000,0.033254,0.033254
7,0.000000,-0.009160,0.009160
8,0.000000,0.014719,0.014719
9,3410868336592124400000000000000000.000000,-0.008057,3410868336592124400000000000000000.000000
10,0.000000,0.016231,0.016231
11,0.000000,0.036273,0.036273
12,3411197628642574300000000000000000.000000,0.021953,3411197628642574300000000000000000.000000
13,-0.000000,0.000181,0.000181
14,0.000000,0.008918,0.008918
15,0.000000,-0.000202,0.000202
16,0.000000,-0.052339,0.052339
17,0.000000,0.046116,0.046116
18,0.000000,-0.040424,0.040424
19,0.000000,0.035979,0.035979
20,0.000000,0.054750,0.054750
21,0.000000,0.016065,0.016065
22,0.000000,0.004087,0.004087
23,0.000000,0.059899,0.059899
24,0.000000,0.008173,0.008173
25,-0.000000,-0.011181,0.011181
26,0.000000,0.022065,0.022065
27,0.000000,0.052856,0.052856
28,0.000000,0.008037,0.008037
29,0.000000,-0.000243,0.000243
30,0.000000,0.016146,0.016146
31,0.000000,0.012877,0.012877
32,0.000000,-0.007965,0.007965
33,0.000000,0.012341,0.012341
34,0.000000,-0.016044,0.016044
35,0.000000,0.052427,0.052427
36,0.000000,-0.030650,0.030650
37,0.000000,-0.001479,0.001479
38,0.000000,0.019356,0.019356
39,0.000000,0.039324,0.039324
40,0.000000,0.037851,0.037851
41,0.000000,-0.013477,0.013477
42,0.000000,-0.015985,0.015985
43,0.000000,0.033547,0.033547
44,-1.#QNAN0,0.046122,1.#QNAN0
45,0.000000,-0.004755,0.004755
46,0.000000,0.026424,0.026424
47,0.000000,0.068123,0.068123
48,-1.#QNAN0,0.002753,1.#QNAN0
49,0.000000,-0.006292,0.006292
50,0.000000,-0.015698,0.015698
51,0.000000,0.008481,0.008481
52,0.000000,-0.123290,0.123290
53,0.000000,-0.057966,0.057966
54,0.000000,0.038489,0.038489
55,0.000000,-0.005295,0.005295
56,0.000000,0.048618,0.048618
57,0.000000,0.051771,0.051771
58,0.000000,0.021176,0.021176
59,0.000000,0.021118,0.021118
60,0.000000,-0.024162,0.024162
61,0.000000,0.016255,0.016255
62,0.000000,-0.006744,0.006744
63,0.000000,0.019607,0.019607
64,0.000000,-0.023843,0.023843
65,0.000000,0.036958,0.036958
66,0.000000,0.060991,0.060991
67,0.000000,-0.001601,0.001601
68,0.000000,-0.015653,0.015653
69,0.000000,0.035721,0.035721
70,0.000000,0.028348,0.028348
71,0.000000,-0.013264,0.013264
72,0.000000,0.030487,0.030487
73,0.000000,-0.054325,0.054325
74,0.000000,-0.048651,0.048651
75,0.000000,0.138177,0.138177
76,0.000000,0.012351,0.012351
77,0.000000,0.041720,0.041720
78,0.000000,-0.001585,0.001585
79,0.000000,0.007017,0.007017
80,0.000000,0.049263,0.049263
81,0.000000,-0.016450,0.016450
82,0.000000,0.117986,0.117986
83,0.000000,0.016045,0.016045
84,0.000000,0.005743,0.005743
85,0.000000,0.001270,0.001270
86,0.000000,0.053006,0.053006
87,0.000000,0.040802,0.040802
88,0.000000,0.046509,0.046509
89,0.000000,0.004840,0.004840
90,0.000000,0.036613,0.036613
91,0.000000,-0.003744,0.003744
92,0.000000,-0.009313,0.009313
93,0.000000,0.051291,0.051291
94,0.000000,0.013944,0.013944
95,0.000000,-0.017349,0.017349
96,0.000000,0.033599,0.033599
97,0.000000,0.029207,0.029207
98,0.000000,0.033703,0.033703
99,0.000000,0.019168,0.019168
100,3470465864933420800000000000000000.000000,0.021146,3470465864933420800000000000000000.000000
101,-78546062388321372000000000000000.000000,0.011762,78546062388321372000000000000000.000000
102,-1.#QNAN0,-0.100010,1.#QNAN0
103,0.000000,-0.007072,0.007072
104,3489407894959536200000000000000000.000000,0.020683,3489407894959536200000000000000000.000000
105,0.000000,-0.011610,0.011610
106,0.000000,0.015419,0.015419
107,0.000000,0.012878,0.012878
108,3489502597372541500000000000000000.000000,-0.039694,3489502597372541500000000000000000.000000
109,0.000000,0.003739,0.003739
110,0.000000,0.041564,0.041564
111,0.000000,-0.034455,0.034455
112,0.000000,-0.044510,0.044510
113,0.000000,0.036339,0.036339
114,0.000000,-0.025558,0.025558
115,0.000000,-0.032795,0.032795
116,0.000000,0.005321,0.005321
117,0.000000,0.020719,0.020719
118,0.000000,-0.017656,0.017656
119,0.000000,-0.024414,0.024414
120,0.000000,0.024191,0.024191
121,3386447183952131800000000000000000.000000,0.017293,3386447183952131800000000000000000.000000
122,0.000000,-0.031533,0.031533
123,-0.000000,0.091433,0.091433
124,0.000000,-0.017768,0.017768
125,0.000000,-0.011026,0.011026
126,0.000000,0.053964,0.053964
127,0.000000,0.034945,0.034945
128,0.000000,0.033597,0.033597
129,0.000000,-0.014560,0.014560
130,0.000000,-0.143702,0.143702
131,0.000000,0.047966,0.047966
132,0.000000,-0.022293,0.022293
133,717628966384830260000000000000000.000000,-0.000272,717628966384830260000000000000000.000000
134,0.000000,-0.064889,0.064889
135,0.000000,0.023799,0.023799
136,0.000000,-0.008201,0.008201
137,0.000000,-0.025090,0.025090
138,0.000000,0.010271,0.010271
139,741329792664463600000000000000000.000000,0.048085,741329792664463600000000000000000.000000
140,0.000000,-0.133099,0.133099
141,0.000000,0.077640,0.077640
142,0.000000,0.043766,0.043766
143,0.000000,0.010504,0.010504
144,0.000000,-0.049115,0.049115
145,717712449966229570000000000000000.000000,0.011957,717712449966229570000000000000000.000000
146,3288246971365799400000000000000000.000000,0.012401,3288246971365799400000000000000000.000000
147,0.000000,0.039638,0.039638
148,0.000000,0.049862,0.049862
149,0.000000,0.009101,0.009101
150,717773109028154550000000000000000.000000,0.041988,717773109028154550000000000000000.000000
151,3338345476300649300000000000000000.000000,0.049319,3338345476300649300000000000000000.000000
152,0.000000,-0.006212,0.006212
153,0.000000,0.003694,0.003694
154,0.000000,0.010706,0.010706
155,0.000000,0.031922,0.031922
156,0.000000,-0.010366,0.010366
157,0.000000,0.043252,0.043252
158,0.000000,0.025588,0.025588
159,0.000000,0.241074,0.241074
160,0.000000,-0.001684,0.001684
161,0.000000,-0.078849,0.078849
162,0.000000,0.030481,0.030481
163,3338345476300649300000000000000000.000000,-0.008157,3338345476300649300000000000000000.000000
164,3326340552769679300000000000000000.000000,0.004684,3326340552769679300000000000000000.000000
165,0.000000,0.003093,0.003093
166,3473441872787862800000000000000000.000000,-0.001794,3473441872787862800000000000000000.000000
167,0.000000,0.084390,0.084390
168,0.000000,0.027160,0.027160
169,3338345476300649300000000000000000.000000,-0.006975,3338345476300649300000000000000000.000000
170,0.000000,0.016087,0.016087
171,3472922556941382600000000000000000.000000,-0.032731,3472922556941382600000000000000000.000000
172,0.000000,-0.056269,0.056269
173,0.000000,-0.016572,0.016572
174,0.000000,-0.006246,0.006246
175,0.000000,0.013716,0.013716
176,0.000000,0.011079,0.011079
177,3473419280382145900000000000000000.000000,-0.041434,3473419280382145900000000000000000.000000
178,3565314664348397900000000000000000.000000,0.017094,3565314664348397900000000000000000.000000
179,-0.000000,0.027079,0.027079
180,0.000000,-0.002418,0.002418
181,0.000000,-0.048340,0.048340
182,0.000000,0.013415,0.013415
183,0.000000,-0.024830,0.024830
184,0.000000,0.022116,0.022116
185,0.000000,0.030277,0.030277
186,0.000000,0.009183,0.009183
187,0.000000,-0.003164,0.003164
188,0.000000,0.000426,0.000426
189,0.000000,-0.016273,0.016273
190,0.000000,-0.003830,0.003830
191,0.000000,-0.015003,0.015003
192,0.000000,-0.009168,0.009168
193,0.000000,-0.253936,0.253936
194,-1.#QNAN0,-0.085818,1.#QNAN0
195,0.000000,-0.045109,0.045109
196,0.000000,0.052140,0.052140
197,0.000000,-0.045014,0.045014
198,0.000000,0.025521,0.025521
199,0.000000,0.007451,0.007451
200,0.000000,0.255220,0.255220
201,0.000000,0.007311,0.007311
202,0.000000,-0.002149,0.002149
203,0.000000,-0.025763,0.025763
204,0.000000,-0.036672,0.036672
205,0.000000,-0.039841,0.039841
206,0.000000,0.007318,0.007318
207,0.000000,0.014480,0.014480
208,0.000000,0.030394,0.030394
209,0.000000,0.002416,0.002416
210,0.000000,0.033561,0.033561
211,0.000000,0.001842,0.001842
212,0.000000,0.024035,0.024035
213,0.000000,0.017060,0.017060
214,0.000000,0.100820,0.100820
215,0.000000,0.011233,0.011233
216,0.000000,0.017999,0.017999
217,0.000000,0.041482,0.041482
218,3485832105156060400000000000000000.000000,-0.003770,3485832105156060400000000000000000.000000
219,0.000000,0.042223,0.042223
220,3437165587361653900000000000000000.000000,-0.008185,3437165587361653900000000000000000.000000
221,3699697697887973200000000000000000.000000,0.046185,3699697697887973200000000000000000.000000
222,0.000000,0.081699,0.081699
223,0.000000,-0.022013,0.022013
224,0.000000,-0.011249,0.011249
225,3338345476300649300000000000000000.000000,0.009219,3338345476300649300000000000000000.000000
226,0.000000,-0.012732,0.012732
227,0.000000,-0.061897,0.061897
228,3437144542380986000000000000000000.000000,0.051584,3437144542380986000000000000000000.000000
229,0.000000,-0.027466,0.027466
230,0.000000,0.043837,0.043837
231,0.000000,0.029311,0.029311
232,3338345476300649300000000000000000.000000,-0.041569,3338345476300649300000000000000000.000000
233,0.000000,-0.009590,0.009590
234,0.000000,-0.032511,0.032511
235,3338345476300649300000000000000000.000000,-0.022272,3338345476300649300000000000000000.000000
236,0.000000,-0.022205,0.022205
237,3338345476300649300000000000000000.000000,0.015495,3338345476300649300000000000000000.000000
238,3326340552769679300000000000000000.000000,-0.043890,3326340552769679300000000000000000.000000
239,0.000000,-0.052627,0.052627
240,3473441872787862800000000000000000.000000,0.027166,3473441872787862800000000000000000.000000
241,0.000000,-0.013294,0.013294
242,0.000000,-0.039568,0.039568
243,0.000000,0.016697,0.016697
244,0.000000,0.012279,0.012279
245,3459437057123427300000000000000000.000000,-0.034367,3459437057123427300000000000000000.000000
246,717591750812399240000000000000000.000000,0.021666,717591750812399240000000000000000.000000
247,0.000000,0.033154,0.033154
248,0.000000,-0.012253,0.012253
249,0.000000,0.005667,0.005667
250,0.000000,0.002062,0.002062
251,0.000000,0.004181,0.004181
252,717585483740950360000000000000000.000000,-0.022557,717585483740950360000000000000000.000000
253,0.000000,-0.011848,0.011848
254,0.000000,-0.020622,0.020622
255,0.000000,-0.008738,0.008738
256,0.000000,0.874374,0.874374
257,0.000000,0.015174,0.015174
258,0.000000,-0.024766,0.024766
259,0.000000,0.001410,0.001410
260,0.000000,-0.000128,0.000128
261,0.000000,0.038389,0.038389
262,0.000000,-0.017265,0.017265
263,0.000000,0.033934,0.033934
264,0.000000,0.023310,0.023310
265,0.000000,0.020378,0.020378
266,0.000000,-0.017566,0.017566
267,0.000000,0.015917,0.015917
268,0.000000,0.054339,0.054339
269,0.000000,0.002707,0.002707
270,0.000000,0.035231,0.035231
271,0.000000,-0.036974,0.036974
272,0.000000,0.022588,0.022588
273,0.000000,-0.061083,0.061083
274,0.000000,-0.035604,0.035604
275,0.000000,0.043003,0.043003
276,0.000000,0.025482,0.025482
277,0.000000,-0.037711,0.037711
278,0.000000,0.075073,0.075073
279,0.000000,0.041654,0.041654
280,0.000000,0.008724,0.008724
281,0.000000,0.039903,0.039903
282,0.000000,0.015865,0.015865
283,0.000000,0.023621,0.023621
284,0.000000,0.002119,0.002119
285,0.000000,0.020689,0.020689
286,0.000000,-0.035645,0.035645
287,0.000000,-0.013742,0.013742
288,0.000000,0.006868,0.006868
289,0.000000,0.059632,0.059632
290,0.000000,0.007865,0.007865
291,0.000000,0.052293,0.052293
292,0.000000,0.005568,0.005568
293,0.000000,0.042650,0.042650
294,0.000000,0.027592,0.027592
295,0.000000,0.003216,0.003216
296,0.000000,0.020755,0.020755
297,0.000000,0.022616,0.022616
298,0.000000,0.007686,0.007686
299,0.000000,0.026124,0.026124
300,0.000000,-0.003359,0.003359
301,0.000000,0.135928,0.135928
302,0.000000,0.022321,0.022321
303,0.000000,0.012821,0.012821
304,3485832105156060400000000000000000.000000,-0.018230,3485832105156060400000000000000000.000000
305,0.000000,0.023072,0.023072
306,3385881754839188200000000000000000.000000,0.046048,3385881754839188200000000000000000.000000
307,3699697697887973200000000000000000.000000,0.030276,3699697697887973200000000000000000.000000
308,0.000000,0.085266,0.085266
309,0.000000,0.031703,0.031703
310,0.000000,0.014309,0.014309
311,0.000000,-0.022588,0.022588
312,3385893205784551600000000000000000.000000,-0.119305,3385893205784551600000000000000000.000000
313,-0.000000,-0.007783,0.007783
314,0.000000,0.055073,0.055073
315,0.000000,0.006298,0.006298
316,0.000000,-0.066269,0.066269
317,3338345476300649300000000000000000.000000,0.010120,3338345476300649300000000000000000.000000
318,0.000000,0.022450,0.022450
319,0.000000,0.004473,0.004473
320,0.000000,0.008333,0.008333
321,0.000000,0.025508,0.025508
322,0.000000,-0.028949,0.028949
323,0.000000,0.119258,0.119258
324,0.000000,0.010101,0.010101
325,3470465864933420800000000000000000.000000,0.651704,3470465864933420800000000000000000.000000
326,-78550936777226058000000000000000.000000,-0.045728,78550936777226058000000000000000.000000
327,-1.#QNAN0,-0.003264,1.#QNAN0
328,0.000000,-0.030524,0.030524
329,3375032448334891200000000000000000.000000,0.039888,3375032448334891200000000000000000.000000
330,0.000000,0.029136,0.029136
331,0.000000,-2.253823,2.253823
332,0.000000,-0.061232,0.061232
333,0.000000,0.006600,0.006600
334,3375036162155009000000000000000000.000000,-0.000112,3375036162155009000000000000000000.000000
335,0.000000,0.027581,0.027581
336,0.000000,0.016144,0.016144
337,0.000000,0.999568,0.999568
338,0.000000,0.019912,0.019912
339,0.000000,-0.030983,0.030983
340,0.000000,0.066595,0.066595
341,0.000000,0.027923,0.027923
342,0.000000,0.033207,0.033207
343,0.000000,0.224219,0.224219
344,0.000000,0.041931,0.041931
345,0.000000,-0.049058,0.049058
346,-0.000000,-0.030360,0.030360
347,0.000000,0.000075,0.000075
348,0.000000,-0.002371,0.002371
349,0.000000,-0.029664,0.029664
350,717884910487952510000000000000000.000000,0.060075,717884910487952510000000000000000.000000
351,0.000000,0.039974,0.039974
352,0.000000,-0.020449,0.020449
353,717886922140516350000000000000000.000000,-0.747951,717886922140516350000000000000000.000000
354,0.000000,-0.008988,0.008988
355,0.000000,-0.041653,0.041653
356,0.000000,0.014340,0.014340
357,0.000000,0.110020,0.110020
358,0.000000,-0.022225,0.022225
359,3699697697887973200000000000000000.000000,0.034537,3699697697887973200000000000000000.000000
360,0.000000,0.000798,0.000798
361,0.000000,0.030524,0.030524
362,0.000000,0.026822,0.026822
363,0.000000,-0.051218,0.051218
364,0.000000,-0.004611,0.004611
365,0.000000,0.027766,0.027766
366,3476156365809005800000000000000000.000000,0.056232,3476156365809005800000000000000000.000000
367,0.000000,0.045192,0.045192
368,0.000000,-0.002725,0.002725
369,0.000000,-0.180595,0.180595
370,0.000000,-0.031835,0.031835
371,0.000000,-0.009889,0.009889
372,657240007502168200000000000000000.000000,0.038004,657240007502168200000000000000000.000000
373,0.000000,-0.001775,0.001775
374,0.000000,-0.008472,0.008472
375,0.000000,0.018516,0.018516
376,0.000000,0.016953,0.016953
377,776057415101526550000000000000000.000000,-0.037137,776057415101526550000000000000000.000000
378,0.000000,0.032500,0.032500
379,776073895178299530000000000000000.000000,-0.004617,776073895178299530000000000000000.000000
380,0.000000,0.020510,0.020510
381,0.000000,-0.046862,0.046862
382,0.000000,0.017385,0.017385
383,0.000000,0.040882,0.040882
